[INFO] [1775036791.965240755] [trajectory_metrics_node]: TrajectoryMetricsNode ready
  stage: unicycle
  camera_gps_topic: /environment/GPS/GPSSDT/odom
  ambulance_gps_topic: /environment/GPS/GPSSDTAMBULANCE/odom
  estimation_topic: /unicycle_kf/tracks
  target_track_id: 1
  output_dir: /home/isarlab/ros2_humble/metrics_output/esperimento_01/sine_right/esperimento_01_unicycle
  max_abs_pose_m: 500.0
  max_abs_estimate_m: 200.0
  max_abs_error_m: 200.0
  max_pose_step_m: 1.5
  max_pose_speed_mps: 8.0
  max_yaw_rate_rps: 1.5
[INFO] [1775036791.976142009] [trajectory_metrics_node]: GT inizializzata: first_gt_rel_cam = [100.520, 27.799]
[INFO] [1775036791.977159640] [trajectory_metrics_node]: Primo campione stima per target 1: [3.944, -0.817]
[WARN] [1775036802.322891875] [trajectory_metrics_node]: Scarto camera odom non plausibile: x=-33649750746071.04, y=-2.4452889458987463e-26
[WARN] [1775036802.413825822] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.942m, x=99.574658203125, y=16.900003662109377
[WARN] [1775036802.415196033] [trajectory_metrics_node]: Scarto camera odom non plausibile: x=-33649750746071.04, y=-2.4452889458987463e-26
[WARN] [1775036802.505136544] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.851m, x=99.481875, y=16.99997314453125
[WARN] [1775036802.597397991] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.760m, x=99.391005859375, y=17.09997314453125
[WARN] [1775036802.666339415] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.671m, x=99.302861328125, y=17.199984130859374
[WARN] [1775036802.762265629] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.581m, x=99.218173828125, y=17.300085449218752
[WARN] [1775036802.853699991] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.492m, x=99.1378515625, y=17.400087890625
[WARN] [1775036802.952721522] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.404m, x=99.062568359375, y=17.5000048828125
[WARN] [1775036803.055783498] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.315m, x=98.992900390625, y=17.599986572265625
[WARN] [1775036803.160865915] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.226m, x=98.92947265625, y=17.700021972656252
[WARN] [1775036803.250661771] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.136m, x=98.872900390625, y=17.80002685546875
[WARN] [1775036803.356142925] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=10.046m, x=98.823671875, y=17.900045166015627
[WARN] [1775036803.458370262] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=9.954m, x=98.782255859375, y=17.999982910156252
[WARN] [1775036803.552234432] [trajectory_metrics_node]: Scarto ambulance odom non plausibile: x=4.209896953497421e-25, y=8.853225405605846e+18
[WARN] [1775036803.654360496] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=9.768m, x=98.72405273437501, y=18.200126953125
[WARN] [1775036803.757792469] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=9.673m, x=98.707890625, y=18.299967041015627
[WARN] [1775036803.857626765] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=9.576m, x=98.700498046875, y=18.39998046875
[WARN] [1775036803.960328983] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=9.478m, x=98.70197265625, y=18.4999853515625
[WARN] [1775036804.054109309] [trajectory_metrics_node]: Scarto ambulance odom non plausibile: x=3.906893586535858e-25, y=4.836038778616358e+22
[WARN] [1775036804.156439197] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=9.276m, x=98.731416015625, y=18.699979248046876
[WARN] [1775036804.261329495] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=9.172m, x=98.759130859375, y=18.800037841796875
[WARN] [1775036804.351795933] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=9.067m, x=98.79517578125001, y=18.900010986328127
[WARN] [1775036804.457375034] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=8.961m, x=98.83925781250001, y=18.99999267578125
[WARN] [1775036804.551214450] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=8.853m, x=98.8909765625, y=19.099979248046875
[WARN] [1775036804.657373244] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=8.744m, x=98.94988281250001, y=19.199981689453125
[WARN] [1775036804.760003739] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=8.634m, x=99.015439453125, y=19.299981689453126
[WARN] [1775036804.854060892] [trajectory_metrics_node]: Scarto ambulance odom non plausibile: x=8.719969996472093e-25, y=5.070081958347574e+28
[WARN] [1775036805.553543198] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=8.411m, x=99.1641796875, y=19.50000244140625
[WARN] [1775036805.647678914] [trajectory_metrics_node]: Scarto ambulance odom non plausibile: x=4.083041051744172e-24, y=8.564900295201035e+34
[WARN] [1775036805.747511420] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=7.527m, x=99.887373046875, y=20.299990234375
[WARN] [1775036805.845777147] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=7.420m, x=99.978984375, y=20.399990234375
[WARN] [1775036805.953334107] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=7.315m, x=100.06812500000001, y=20.49999755859375
[WARN] [1775036806.048350844] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=7.210m, x=100.15398437500001, y=20.59998779296875
[WARN] [1775036806.148672244] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=7.106m, x=100.235810546875, y=20.69997314453125
[WARN] [1775036806.255325115] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=7.003m, x=100.31289062500001, y=20.79998291015625
[WARN] [1775036806.350003555] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=1.4416982594975004e-23, y=-2.3547926104038928e-39
[WARN] [1775036806.449739382] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.801m, x=100.45009765625001, y=20.99997802734375
[WARN] [1775036806.552811772] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.700m, x=100.509013671875, y=21.0999951171875
[WARN] [1775036806.652625125] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.600m, x=100.56078125, y=21.200078125
[WARN] [1775036806.755417216] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.501m, x=100.604833984375, y=21.30000244140625
[WARN] [1775036806.857034110] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.401m, x=100.64087890625001, y=21.4000048828125
[WARN] [1775036806.950339864] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.302m, x=100.668583984375, y=21.50001220703125
[WARN] [1775036807.050147174] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.202m, x=100.687685546875, y=21.599990234375
[WARN] [1775036807.155382009] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.102m, x=100.69802734375, y=21.70006103515625
[WARN] [1775036807.256437919] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=6.003m, x=100.69951171875, y=21.80000244140625
[WARN] [1775036807.349479045] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=5.902m, x=100.692109375, y=21.900007324218752
[WARN] [1775036807.455893902] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=5.802m, x=100.67591796875, y=21.99998779296875
[WARN] [1775036807.554037491] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=2.599621870101028e-23, y=-7.704335442715186e-35
[WARN] [1775036807.655740184] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=2.4233807008389483e-23, y=-1.8486021056335056e-34
[WARN] [1775036807.752804159] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=5.500m, x=100.57630859375, y=22.29998779296875
[WARN] [1775036807.853302495] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=5.400m, x=100.527041015625, y=22.40007080078125
[WARN] [1775036807.957808508] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=5.300m, x=100.470517578125, y=22.49998779296875
[WARN] [1775036808.049552683] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=5.202m, x=100.407080078125, y=22.6000439453125
[WARN] [1775036808.155405554] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=5.104m, x=100.33740234375, y=22.700029296875
[WARN] [1775036808.251205717] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=5.007m, x=100.26203125, y=22.80006591796875
[WARN] [1775036808.355875470] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.912m, x=100.18162109375, y=22.90015869140625
[WARN] [1775036808.456356718] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.819m, x=100.097158203125, y=22.999990234375
[WARN] [1775036808.554304537] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.729m, x=100.0090234375, y=23.09999267578125
[WARN] [1775036808.648751872] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.640m, x=99.91811523437501, y=23.2000244140625
[WARN] [1775036808.754746766] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.555m, x=99.82533203125, y=23.30000244140625
[WARN] [1775036808.846751141] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=3.5164223321453474e-24, y=-6.059718051035805e-30
[WARN] [1775036808.945713987] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.391m, x=99.637265625, y=23.49993896484375
[WARN] [1775036809.050189430] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.314m, x=99.5435546875, y=23.6000146484375
[WARN] [1775036809.157314158] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.239m, x=99.45130859375, y=23.7
[WARN] [1775036809.251378409] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.167m, x=99.36125, y=23.800009765625
[WARN] [1775036809.357761584] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.096m, x=99.27410156250001, y=23.90013916015625
[WARN] [1775036809.454199261] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=4.028m, x=99.190966796875, y=23.9999853515625
[WARN] [1775036809.547350945] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.961m, x=99.112197265625, y=24.100019531250002
[WARN] [1775036809.646189749] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.896m, x=99.038681640625, y=24.20001220703125
[WARN] [1775036809.753163010] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.831m, x=98.971044921875, y=24.2999755859375
[WARN] [1775036809.858924662] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.765m, x=98.90984375000001, y=24.400000000000002
[WARN] [1775036809.958151652] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.699m, x=98.855673828125, y=24.4999951171875
[WARN] [1775036810.050326158] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=4.7066092178127105e-25, y=-1.9852041245015923e-25
[WARN] [1775036810.152213241] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.563m, x=98.770224609375, y=24.699987792968752
[WARN] [1775036810.253928140] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.492m, x=98.73970703125, y=24.799997558593752
[WARN] [1775036810.354214875] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.418m, x=98.71771484375, y=24.899965820312502
[WARN] [1775036810.456774692] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.341m, x=98.70443359375, y=25.0000048828125
[WARN] [1775036810.550820700] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=3.8050308177439275e-25, y=-1.482185478918025e-23
[WARN] [1775036810.552259139] [trajectory_metrics_node]: Scarto camera odom per salto dinamico: step_too_large=273.276m, x=273.28369140625, y=-7.009617331021901e-11
[WARN] [1775036810.649346161] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.175m, x=98.70443359375, y=25.1999853515625
[WARN] [1775036810.748802781] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=3.086m, x=98.71771484375, y=25.3
[WARN] [1775036810.850816627] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.993m, x=98.73970703125, y=25.4000048828125
[WARN] [1775036810.954587608] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.894m, x=98.770224609375, y=25.500002441406252
[WARN] [1775036811.054758180] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.792m, x=98.808994140625, y=25.600009765625
